,날짜,댓글,조회수,좋아요,싫어요
0,2022-07-05,22년 2분기 매출/영익 추정,207,3,0
1,2022-07-04,피살·불태워져 유기되는 6시간여 빤히 보...,148,2,0
2,2022-07-04,한국식 공매도는 범죄다! 즉각철폐!,128,2,0
3,2022-07-04,1년후 뉴스,250,0,2
4,2022-07-04,[전문가들 웃김] 한국증시에 대한단상,334,6,2
5,2022-07-04,그냥 기다리면된다,318,7,0
6,2022-07-04,독일 불합격이면,495,0,10
7,2022-07-04,답글:시간외  보고 글 좀 써라,799,9,0
8,2022-07-04,솔까 기아차는 만드는 족족 잘만 팔려나간...,397,10,0
9,2022-07-04,기아10만원간다,351,8,1
10,2022-07-04,리콜에대한 생각은 없누?,299,0,1
11,2022-07-04,"배현진이 낳냐, 박지현이 낳냐?",389,1,1
12,2022-07-04,어거지로,300,2,0
13,2022-07-04,한국장만,339,4,0
14,2022-07-04,적정가 2마논 가즈아,392,0,6
15,2022-07-04,1시 15분에 뭔일 있었음?,401,1,0
16,2022-07-04,매매동향 보니,341,0,1
17,2022-07-04,기아10월부터 EV6 증산,384,0,0
18,2022-07-04,13만 간다,393,5,2
19,2022-07-04,외국인 수급 변화 및 경제 지표 분석 글,385,1,0
20,2022-07-04,또동시호가에,412,0,0
21,2022-07-04,오늘  기아보면서 그래!!!,430,4,0
22,2022-07-04,악재 해소했으니 ...,453,5,0
23,2022-07-04,기아 내일 오를까요? 내릴까요?,673,4,0
24,2022-07-04,불기둥가즈아,356,5,0
25,2022-07-04,중국산중국산하는데...,402,3,0
26,2022-07-04,6만무새 비행준비 완료~,450,1,6
27,2022-07-04,친일파들 물러가라.,389,6,2
28,2022-07-04,"코스피, 코스닥",340,2,0
29,2022-07-04,모간하고 친일세력.,382,0,2
30,2022-07-04,니로ev 중국산배터리에 겨울철 주행거리 ...,365,1,0
31,2022-07-04,답글:[삭제된 게시물의 답글]더러운 친일수구세...,374,1,0
32,2022-07-04,"코스피 1,900p 다음 지지선(월봉분석...",442,1,1
33,2022-07-04,도라도리정부,485,17,7
34,2022-07-04,노조,450,8,9
35,2022-07-04,한국주식시장은 미국의 자본에.,433,9,1
36,2022-07-04,노조,356,0,2
37,2022-07-04,머또터졌냐??,477,5,0
38,2022-07-04,답글:머또터졌냐??,416,2,0
39,2022-07-04,우와c8,439,4,0
40,2022-07-04,아시아다오르데,612,9,0
41,2022-07-04,못가네,446,1,0
42,2022-07-04,"[속보] 그린피스 ""현대·기아차 독일 주...",1191,2,9
43,2022-07-04,"답글:[속보] 그린피스 ""현대·기아차 독일 주...",609,3,0
44,2022-07-04,기아랑 현대차랑,528,6,0
45,2022-07-04,상한가 가봅시다~~~,432,4,0
46,2022-07-04,새키 잘버티네,404,2,0
47,2022-07-04,스포티지 하이브리드 18개월,525,4,0
48,2022-07-04,윤석열 누가 찍었냐,577,21,3
49,2022-07-04,상계동 쬐그만소형평수13평1억이하가 작년...,456,0,0
50,2022-07-04,내연차 안팔려도되... ev6만 잘팔리면...,435,0,0
51,2022-07-04,막물이다 먼저 나오는 사람이 승자다,422,1,5
52,2022-07-04,마지막 탈출 기회~,394,0,1
53,2022-07-04,우리나라장은 도리도리아니다,439,6,0
54,2022-07-04,기아도,427,1,1
55,2022-07-04,LG전자 공시,489,0,0
56,2022-07-04,기아,420,0,0
57,2022-07-04,"후회하지 말고, 반등시 현금화하세요",522,1,0
58,2022-07-04,누가 장난하니~ 이제그만 처올립시다!!!,394,0,0
59,2022-07-04,단타애들에게속지마라,394,0,0
60,2022-07-04,염병할 코스피,420,1,0
61,2022-07-04,봉고 ev 냉동탑차 출시?,452,1,0
62,2022-07-04,외국인들은,481,0,0
63,2022-07-04,주식시장 악재=윤석열 리스크,494,4,1
64,2022-07-04,8만 가즈아,472,7,0
65,2022-07-04,어닝서프라이즈,544,4,0
66,2022-07-04,엉아말이 정확하지,481,2,0
67,2022-07-04,프로그램,442,0,0
68,2022-07-04,불기둥가즈아,418,0,0
69,2022-07-04,기자들이 대부분2030이라 안나온다,467,0,0
70,2022-07-04,조중동 다닌다 매출액2천억짜리 순수익몇십...,452,0,0
71,2022-07-04,조중동 매출액,493,1,1
72,2022-07-04,현대 기아차 3류엔진 누가사냐,628,1,8
73,2022-07-04,하고많은좋은장소놔두고조용한시골동네로 왜이...,510,0,5
74,2022-07-04,꼭꼭준돌이 재맹이여야혀,515,0,1
75,2022-07-04,모델 와이 !!,567,1,0
76,2022-07-04,음~,681,1,5
77,2022-07-03,작년에 차많이 팔렸음,981,0,1
78,2022-07-03,8만원 물린 귀신들 때를기다리는듯,832,1,1
79,2022-07-03,기사떴네.,987,1,2
80,2022-07-03,러시아 국민차였던 기아차,1605,11,23
81,2022-07-03,답글:러시아 국민차였던 기아차,883,2,1
82,2022-07-03,이종혁 반장  기아차 상담,1726,0,15
83,2022-07-03,답글:이종혁 반장  기아차 상담,972,0,0
84,2022-07-03,양산문씨 눈치몬채게 3쿳션으로 외곽에서치...,1362,4,3
85,2022-07-03,아파트싸이클 대시세 작년6월경끝났딴다인덕...,1478,2,0
86,2022-07-03,억울하게총살화형당한해수부공무원아들의절규ㅡ...,1494,4,4
87,2022-07-03,#주가하락의 주범은 공매도가  아니다,1574,3,0
88,2022-07-02,민주당 아그들윤짜장 흠집낼라다 바이든이 ...,1782,0,7
89,2022-07-02,금요일 미증시 gm이 오른이유,1293,7,0
90,2022-07-02,신평변호사의결론ㅡ어이윤짜장 당신하고자픈대...,1070,0,2
91,2022-07-02,앞으로의 예측,1207,0,6
92,2022-07-02,결국 숨기고 숨길라해보이 터지는구나,1148,0,5
93,2022-07-02,이대진 큰아부지 그리고 김기현변호시님 이...,1082,0,0
94,2022-07-02,답글:[삭제된 게시물의 답글]월요일,1434,3,0
95,2022-07-02,현대,1580,5,2
96,2022-07-02,하반기 주식시장이 상승할 것이라고 보는 ...,1599,2,1
97,2022-07-02,고생많았죠,1586,5,0
98,2022-07-02,진짜 코스피 1300간다,1590,5,7
99,2022-07-01,Porsche GT4e performan...,1557,0,1
100,2022-07-01,답글:[삭제된 게시물의 답글]문정부에 코스피 ...,801,12,4
101,2022-07-01,기아.6월5월대비 자동차판매10.2%증가,1134,20,2
102,2022-07-01,유일하게 버티는종목….,921,11,1
103,2022-07-01,아니 이런 침체기에,720,9,0
104,2022-07-01,2010년 10월 이후 최대 실적,763,8,0
105,2022-07-01,연말까지 5만원까지 내려 꽂는다.ㅋ,736,1,21
106,2022-07-01,아사리판에,749,7,0
107,2022-07-01,역시,724,9,1
108,2022-07-01,79000원 마감 콜~♡♡♡,668,0,0
109,2022-07-01,기아,780,7,0
110,2022-07-01,지금 상황에선 기아가 제일 안전하다.,927,9,1
111,2022-07-01,기아는 선방하네.. 이정도 지수가 조정받...,1091,16,2
112,2022-07-01,코스피지수가 저런데,702,2,0
113,2022-07-01,삼성이 멱살잡고 끌어내리네,677,1,1
114,2022-07-01,박쥐원의일갈 즌서가 아직나이창창하니훌훌털...,638,0,0
115,2022-07-01,그냥두면 윤짜장 재임중10만원찌근다나이어...,675,0,0
116,2022-07-01,하여튼기관놈들,669,2,0
117,2022-07-01,그동안 실적없이 오른 거품주들.,888,0,0
118,2022-07-01,10만 기아 가즈아 !!!!!!,635,0,0
119,2022-07-01,기아야 너만맏는다,788,5,0
120,2022-07-01,아마도 오후장은,791,1,0
121,2022-07-01,자사주5천억취득현대기아그룹납품호재공시나온,858,10,0
122,2022-07-01,이개잡주왜 지져분하냐,634,0,0
123,2022-07-01,오후되면 기관놈들 매도전한,662,0,0
124,2022-07-01,물가는 정점을 지나는중.,715,1,0
125,2022-07-01,"비둘기파 메스터 美 연은 총재 ""7월 0...",685,0,0
126,2022-07-01,호재공시에,834,5,0
127,2022-07-01,c8,778,2,0
128,2022-07-01,★★★주식담보대출/신용 금리이벤트★★★,657,0,0
129,2022-07-01,코스피봐라,890,7,1
130,2022-07-01,불안한징조,792,2,0
131,2022-07-01,애플카,825,5,0
132,2022-07-01,반등시 빨리 현금화해야 합니다,767,0,2
133,2022-07-01,염별할 시궁창에 쳐발을주,683,0,0
134,2022-07-01,5천원 처 내리건,673,0,1
135,2022-07-01,하여튼co놈개잡주야,641,0,0
136,2022-07-01,기아,640,0,0
137,2022-07-01,이개잡주은이니다,689,1,1
138,2022-07-01,여기까지입니다.,696,0,2
139,2022-07-01,이젠,685,4,0
140,2022-07-01,현대는벌써 복구했네..,768,1,2
141,2022-07-01,오늘 모처럼 날씨도 화창한데,733,3,0
142,2022-07-01,5일선~~,897,4,0
143,2022-07-01,오늘,1181,1,15
144,2022-06-30,내일 물지옥,1253,1,9
145,2022-06-30,노사합의,954,8,1
146,2022-06-30,공시 뭔가 냄새가 난다,1578,12,1
147,2022-06-30,자 잘봐라 개미들아,863,16,1
148,2022-06-30,잼있어,727,0,7
149,2022-06-30,드가지말라 했다,732,1,1
150,2022-06-30,노조새긔들땜에 되는일이 없네,832,11,5
151,2022-06-30,오전부터,670,4,0
152,2022-06-30,조심,665,0,3
153,2022-06-30,동시호가 매일매일 장난질.,651,6,0
154,2022-06-30,긋봐  어제폭락 회복할렴,652,2,2
155,2022-06-30,헙??????,598,2,0
156,2022-06-30,현대랑 기아랑 온도차 엄청나네,660,2,0
157,2022-06-30,낼 쭉 빠지면 담고,649,3,0
158,2022-06-30,또co놈차,600,4,0
159,2022-06-30,동호가 보고 지리지 마라,634,1,0
160,2022-06-30,동시호가,614,3,0
161,2022-06-30,오늘도 동시호가 장난질.,603,1,0
162,2022-06-30,기아는 동시호가 왜맨날 장난질이지?,590,2,0
163,2022-06-30,퍼가 6도 안된다,630,9,0
164,2022-06-30,오늘도,621,4,0
165,2022-06-30,물량쌓아놓고,627,1,0
166,2022-06-30,참 복이없는게,668,5,1
167,2022-06-30,내일도간단,744,1,3
168,2022-06-30,참으로 기분나쁜 하락아니냐?,733,5,0
169,2022-06-30,별거지같은차,605,5,0
170,2022-06-30,현기아 호재네,850,2,1
171,2022-06-30,폭우테마...,608,2,0
172,2022-06-30,이젠,625,6,3
173,2022-06-30,아..현대차나 더살껄..,631,4,2
174,2022-06-30,빅뉴스..헐 대박사건...소름돋는,787,2,2
175,2022-06-30,오늘 2분기,613,1,0
176,2022-06-30,현대가 역시 안전해,609,3,0
177,2022-06-30,월봉상,601,0,4
178,2022-06-30,결론은 2틀만에 11% 하락이네,650,2,0
179,2022-06-30,배팅합시다..3500원 상승?  & 보합...,576,1,0
180,2022-06-30,답글:배팅합시다..3500원 상승?  & 보합...,564,1,0
181,2022-06-30,와co놈주,576,2,0
182,2022-06-30,오후장,913,3,0
183,2022-06-30,여보세요  양산문씨바꿔주세요! 정권바뀌었...,724,0,9
184,2022-06-30,코스피지수는,627,4,0
185,2022-06-30,어제 떨어진 5천원,855,4,0
186,2022-06-30,매수 찬스,661,3,0
187,2022-06-30,해결 된건가?,674,1,0
188,2022-06-30,정말개같이간다,664,6,1
189,2022-06-30,거짓멀,714,0,4
190,2022-06-30,내 이럴줄 알았지,840,4,0
191,2022-06-30,코인,647,1,0
192,2022-06-30,정수기옷에인공기붙?나다시보자 역시거니는옷...,718,2,9
193,2022-06-30,동유럽과 협력에서 드러난것은 방산과 원전...,749,2,0
194,2022-06-30,기아차,901,4,0
195,2022-06-30,대박,893,2,2
196,2022-06-30,어제 종가 매수 후 오늘 3% 수익내고 ...,1155,7,2
197,2022-06-30,십만기아,712,6,0
198,2022-06-30,중.러.지정학리스크 본격 부각,740,4,3
199,2022-06-30,오히려~~,697,3,0
200,2022-06-30,어제 무서워서 팔거나,773,6,0
201,2022-06-30,실적턴어라운드↑전세계발표호재공시내용,915,12,0
202,2022-06-30,조 심,659,1,1
203,2022-06-30,참  위기는  기회이네요  ㅋㅋㅋ,908,5,0
204,2022-06-30,가랑이찢어지네..,624,1,0
205,2022-06-30,기아형!! 믿고 1억 어제 박았어,891,6,5
206,2022-06-30,6만무새 비행준비 완료~,717,0,4
207,2022-06-30,한국과 동유럽이 밀착하고 있기 때문에 현...,721,1,0
208,2022-06-30,반등이,913,4,1
209,2022-06-30,불기둥가즈아,634,3,0
210,2022-06-30,"[YTN 속보]중국의 강력한 경고""한국,...",1360,14,6
211,2022-06-30,밑에 뷰신  에라,656,2,0
212,2022-06-30,불기둥가즈아,675,2,1
213,2022-06-30,독일 간나놈들,712,3,0
214,2022-06-30,5천원 내리고9백원 오르고,620,0,1
215,2022-06-30,오늘72000까지,847,2,9
216,2022-06-30,급등 냄새가,947,6,0
217,2022-06-30,여기가,746,1,0
218,2022-06-30,재맹이한테점점조여오는윤짜장의사시미칼 ㅡ재...,771,2,8
219,2022-06-30,3월14일 최저가 조만간 뚤릴꺼 같은 예...,740,2,3
220,2022-06-30,애플카 삼성카 엘지카,748,2,0
221,2022-06-30,양산문씨가온갖곳에싸논설사떵치우기바쁜윤짜장,697,2,6
222,2022-06-30,조만간 7만원 위태 할듯하다,816,4,14
223,2022-06-30,"연기, 외국 어제 대량매도",766,2,8
224,2022-06-30,답글:[삭제된 게시물의 답글]평단 4만 이상 ...,612,1,0
225,2022-06-30,"현기차 디젤게이트, 장투족은 안심해도 되...",1216,16,3
226,2022-06-30,어 ㅇ ㅡㅣ  난클났네,766,0,2
227,2022-06-30,종토방 개미들이 다 하락 예상,870,4,2
228,2022-06-29,74000원까지 관망,848,1,1
229,2022-06-29,답글:74000원까지 관망,447,0,0
230,2022-06-29,내일 또 -6% 예정,448,4,4
231,2022-06-29,육ㅇ개장?,377,1,0
232,2022-06-29,같이 의논해 봅시다. 장상인?,477,3,1
233,2022-06-29,삼전10만원 = 기아 8만원 진입입니다,610,1,9
234,2022-06-29,주가 높네,414,1,1
235,2022-06-29,내일 ..허를 찌를듯~,575,4,1
236,2022-06-29,5만원 갈것같아;;,456,0,1
237,2022-06-29,76100,427,0,0
238,2022-06-29,지금일까?  망설여 지네...,763,0,0
239,2022-06-29,가자 5마넌,487,0,0
240,2022-06-29,과신하지말라,455,0,5
241,2022-06-29,국토교통부 BMW 압수수색,622,7,2
242,2022-06-29,내일두 내리나여?,668,0,3
243,2022-06-29,범 위 가,450,1,3
244,2022-06-29,기아는 떨어질수록  바구니에 주서담아요,548,7,1
245,2022-06-29,그냥 쇼네,597,11,1
246,2022-06-29,전 정권에서  독일차 수사했을때 생각해 ...,866,3,3
247,2022-06-29,악재는 적고,590,6,2
248,2022-06-29,담주에,512,8,1
249,2022-06-29,뉴스봐라 심각하다 별거 아닌 문제가 아니...,1119,4,7
250,2022-06-29,OOO들 돈 달라고 압수수색하네,510,5,0
251,2022-06-29,개미 무엇?,594,3,3
252,2022-06-29,주식이야기 하고 노는방입니다.,501,1,1
253,2022-06-29,간만에 세일 해주니 시외 진입,950,7,5
254,2022-06-29,Kia~,535,1,0
255,2022-06-29,기아,611,5,1
256,2022-06-29,윤석열과 함께하는 온국민 부자되기 프로젝...,747,8,14
257,2022-06-29,국내에서 하던 못된짓을 해외에서도 하네~...,593,4,2
258,2022-06-29,좀 과하다는 느낌.,1285,31,2
259,2022-06-29,배기가스 후속조사 vs 재조사?,1273,11,0
260,2022-06-29,개인100만주?ㄷ ㄷ,739,4,0
261,2022-06-29,"아,,,",776,3,1
262,2022-06-29,이것들은 진짜,698,14,1
263,2022-06-29,어제 종가에 매도했는디;;,1124,3,1
264,2022-06-29,기아차,656,6,1
265,2022-06-29,한방에 다 빠졌네.,876,3,0
266,2022-06-29,역시 자동차주 최고~~~~~,1118,7,12
267,2022-06-29,오늘 시초에산사람 골때리겠내 ㅎㅎ,1021,2,10
268,2022-06-29,2만5천원 애개뤼 쩌어어엌 ㅌㅌㅌ,569,3,0
269,2022-06-29,다행히 69로 끝났네요,643,2,5
270,2022-06-29,기아.현대,628,3,5
271,2022-06-29,나쁜지 한겨,577,1,0
272,2022-06-29,반등하는줄 껄껄껄,620,1,0
273,2022-06-29,걱정말어 ㅋㅋㅋ 낼 어차피 반등해,825,15,8
274,2022-06-29,답글:걱정말어 ㅋㅋㅋ 낼 어차피 반등해,598,0,3
275,2022-06-29,이젠,1804,4,2
276,2022-06-29,답글:미국 얼바인 시민입니다,563,6,1
277,2022-06-29,지금이. 젤 비싼가격,548,3,2
278,2022-06-29,"작정했다. 골드만, UBS, 모간서울 폭...",757,2,3
279,2022-06-29,정지해,554,2,0
280,2022-06-29,독일 검찰의 압수 수색,1459,35,0
281,2022-06-29,기아 내일부터는.,814,3,1
282,2022-06-29,며칠 열심히오르더만..,557,3,0
283,2022-06-29,기아 목표주가,697,6,0
284,2022-06-29,속보,725,5,0
285,2022-06-29,개인빼곤 다 엄청 던지네요.,657,2,0
286,2022-06-29,악재에 잘버티네,728,0,5
287,2022-06-29,공매도 대여서비스 취소시킴,707,6,0
288,2022-06-29,"외,연, , 기관",643,2,0
289,2022-06-29,외국인들,745,4,0
290,2022-06-29,이젠,650,3,1
291,2022-06-29,이정도면 공매도 없애야될듯,571,5,1
292,2022-06-29,빚투 영끌 동학개미들,553,3,0
293,2022-06-29,6만무새 비행준비 완료~,646,2,3
294,2022-06-29,국제적 왕따 윤석열이ㅋ,898,15,12
295,2022-06-29,답글:국제적 왕따 윤석열이ㅋ,482,3,1
296,2022-06-29,오늘 들어왔는데 곧바로 올라주네요?,576,4,0
297,2022-06-29,현기,817,7,0
298,2022-06-29,역시 오후 되니 ...,652,5,0
299,2022-06-29,내글맞지?어제나온기사로,709,0,3
300,2022-06-29,이런일이 저런일 다있지 사업하다보면,526,2,0
301,2022-06-29,오늘 사는 날은 아닌것같다,539,1,3
302,2022-06-29,전기차 판매량 봐라ㅋㅋ,704,5,1
303,2022-06-29,76층에서 매수 후 777에 매도..,648,3,1
304,2022-06-29,기아차,721,11,1
305,2022-06-29,내일도 상황은 좋지안네요..,561,0,1
306,2022-06-29,76700 입성,540,3,0
307,2022-06-29,8만원만 돌파하면,527,4,0
308,2022-06-29,올라갈 이슈가 없다면,503,1,0
309,2022-06-29,독일 BMW 벤츠 보면 테러한다,539,2,0
310,2022-06-29,아~~,489,3,0
311,2022-06-29,너무해요~~~,532,1,0
312,2022-06-29,"웃다 우는 기아, 2분기영업이익 1조71...",679,0,0
313,2022-06-29,실적 좋다면서,491,1,0
314,2022-06-29,기아는  중국산입니다,527,0,0
315,2022-06-29,불났나,585,0,0
316,2022-06-29,오늘 사면 낼 잠시 반등할려나?,523,0,0
317,2022-06-29,"76,000 매수 타이밍이라 했쥬",665,0,1
318,2022-06-29,나는 82800원에도 믿고 안 팔았는디,692,1,0
319,2022-06-29,정개우자식불법개조,509,0,0
320,2022-06-29,기아 . . . 지금은,598,1,0
321,2022-06-29,압수수색 뉴스 어제 8시에 나온거,821,1,3
322,2022-06-29,매연 검사 위조 검사 조사 때문인가 아니...,782,3,2
323,2022-06-29,쿱쿱쿱쿱쿱,516,0,0
324,2022-06-29,3억손절하고  몇일 쉬는데,941,0,1
325,2022-06-29,와! 진짜 망했나보네,547,0,0
326,2022-06-29,아 정말,505,2,0
327,2022-06-29,아 2만원 손절 하고 갑니다,706,2,0
328,2022-06-29,락앤락 공짜 텀블러 받아가라,537,0,1
329,2022-06-29,개미들아 팔아라,535,0,0
330,2022-06-29,"60,000원 까지떨구자..",502,0,0
331,2022-06-29,잘 오르다가,536,1,0
332,2022-06-29,쭉쭉 떨어져라,526,1,1
333,2022-06-29,배당락?,795,0,3
334,2022-06-29,전기차  고작 몇대판다고 난리냐,570,0,0
335,2022-06-29,답글:전기차  고작 몇대판다고 난리냐,478,1,0
336,2022-06-29,비는 피해가자 안그러냐,515,0,0
337,2022-06-29,"기아, 분들만...",595,2,0
338,2022-06-29,아놔 재수없네,629,1,0
339,2022-06-29,"76,000원 무너질때 절호의 매수",557,0,1
340,2022-06-29,기아디지니 기분이 좋아 좋아,529,0,3
341,2022-06-29,오늘 매수기회다,559,2,5
342,2022-06-29,폭스바겐이 디젤파동때 얼마나 빠진지 보세...,1004,3,2
343,2022-06-29,작년 4월에,661,1,5
344,2022-06-29,수익  완전 반납이군요.. ㅠ,611,5,0
345,2022-06-29,지금이 기회일까요?,597,4,1
346,2022-06-29,아직은 매수자가 공매도 세력에,577,0,1
347,2022-06-29,월봉상 52000원까지 하락 가능합니다,632,4,7
348,2022-06-29,이번주 7만원 붕괴됩니다,775,3,4
349,2022-06-29,폭락이라는 뻘소리그만,537,1,1
350,2022-06-29,기아 4만원 올까요?,544,1,4
351,2022-06-29,고수님들 얼마에 풀매수 할까요,689,0,1
352,2022-06-29,올라도 시원찮을판국에,500,1,0
353,2022-06-29,저의 예상은 틀리지않습니다,652,1,0
354,2022-06-29,입성했습니다. 잘 부탁드립니다.,813,3,1
355,2022-06-29,7만에 1주 사서 지켜봐야지,601,0,2
356,2022-06-29,또 아우디 폭스바겐 포르솨도 걸려,691,0,2
357,2022-06-29,골드만 심하다,700,1,0
358,2022-06-29,오늘 이렇게 떨어진다고?,560,1,1
359,2022-06-29,악재 띄우면 무조건 공매도세력,712,7,1
360,2022-06-29,배기가스 조작,847,0,4
361,2022-06-29,다 못모았는데 날아가서 아쉬웠는데..,586,4,0
362,2022-06-29,말해줬잖아 종가 -8%~12% 마이너스라...,779,0,2
363,2022-06-29,그래 화끈하게 빼고 공매도 금지가즈아,531,0,0
364,2022-06-29,기아 AI  손절,588,1,1
365,2022-06-29,냄새가 심한데 주가가 불편하네,598,0,1
366,2022-06-29,타이밍 아주 절묘하구만~~,659,3,1
367,2022-06-29,71000,538,0,0
368,2022-06-29,역시 기관이야~~~,608,3,0
369,2022-06-29,독일에서 현대차,673,0,0
370,2022-06-29,독일  배기통 조작 불법,648,0,0
371,2022-06-29,전기차시대에 뭔소린지,593,1,0
372,2022-06-29,원수는 외나무다리에서,661,0,1
373,2022-06-29,답글:원수는 외나무다리에서,470,0,0
374,2022-06-29,아! 어제 82800원에 팔았다면,614,0,0
375,2022-06-29,●모두들 나가주세요..........●,772,5,0
376,2022-06-29,지금 골드만 혼자 ㅊㅓ 팔고 있다,533,0,0
377,2022-06-29,샀다,513,0,0
378,2022-06-29,디젤차 원래 없앤다고?ㅋㅋㅋㅋㅋㅋㅋㅋ,616,0,0
379,2022-06-29,디젤차,511,1,0
380,2022-06-29,지금압수색? 수사초기,606,0,2
381,2022-06-29,차트 개박살났네,544,0,2
382,2022-06-29,금감원,528,0,0
383,2022-06-29,삼전에 이어 기아까지 배당주 되네요,578,1,0
384,2022-06-29,지금은 계속 주울 타이밍,638,2,3
385,2022-06-29,현대기아는,586,2,0
386,2022-06-29,오를것처럼 쳐팔고 훅.,541,0,1
387,2022-06-29,싸면 감사합니다 하고 그냥 사,569,1,2
388,2022-06-29,아직도 공매도 타령하세요,587,2,5
389,2022-06-29,개미랑 공매수급체들만 사고있다 ㅋㅋㅋㅋㅋ...,574,3,1
390,2022-06-29,금만이형이 씨게 패고 있네...,564,0,0
391,2022-06-29,회사망했냐?,516,2,0
392,2022-06-29,기관 외인 풀로 양매도중,654,2,1
393,2022-06-29,74000원 갑니다,527,0,3
394,2022-06-29,시초 뚫고 지하실로 ㅋㅋㅋㅋㅋㅋ,529,0,1
395,2022-06-29,검찰,555,4,0
396,2022-06-29,배기가스 하락 이제 시작이다,625,0,4
397,2022-06-29,오늘 10퍼,565,1,0
398,2022-06-29,자동차 목숨걸고 타는 차를 사기침?,554,1,1
399,2022-06-29,내가 어제 정리하고,575,2,1
400,2022-06-29,경영을 똑바로 해야지..,531,1,0
401,2022-06-29,답글:경영을 똑바로 해야지..,505,1,0
402,2022-06-29,기회가 아니라,652,3,3
403,2022-06-29,기회가,605,2,1
404,2022-06-29,주가가 사실을 말해주네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,976,1,3
405,2022-06-29,별거 아닌 것같은데~~~,755,9,1
406,2022-06-29,보쉬 주가는 오름,920,3,0
407,2022-06-29,가즈아 6만기아~~~,561,0,1
408,2022-06-29,제가 세력 이탈이라고 대피하라고 했습니다,578,0,1
409,2022-06-29,교체,650,7,2
410,2022-06-29,"이런,건 알고 해야지",629,0,0
411,2022-06-29,이제야 인정 받는구나,661,5,0
412,2022-06-29,답글:[삭제된 게시물의 답글]싸게 사고 싶은 ...,477,0,1
413,2022-06-29,오늘 들어온 개미들은 죽었다고 복창합시다...,832,5,7
414,2022-06-29,세아메카닉스,528,0,0
415,2022-06-29,오늘 거대세력이 이탈하고 개미가 물량받은...,684,1,2
416,2022-06-29,내년까지 79500원 못넘습니다,616,0,7
417,2022-06-29,오늘 -8~12% 정도 예상해봄,934,1,7
418,2022-06-29,개잡주,535,0,0
419,2022-06-29,난 6 만 5 천원에 모든걸 건다,584,1,1
420,2022-06-29,우리 ATM기 기아가 또 기회를주는구나,628,3,0
421,2022-06-29,기아 톡'방이얘요,558,0,0
422,2022-06-29,애플카 플래폼 사용 하는거죠?,883,2,0
423,2022-06-29,9만원이여,599,0,0
424,2022-06-29,힘내세요~,555,1,0
425,2022-06-29,Sk바이오사이언스,584,1,1
426,2022-06-29,어제 815에 매도한게 다행이네요.,599,3,7
427,2022-06-29,하한가,554,0,1
428,2022-06-29,차값더올려라,544,1,0
429,2022-06-29,잘못없음 가자,799,8,1
430,2022-06-29,이틀 존버 익절,578,0,0
431,2022-06-29,외인 공매 마지막,596,0,0
432,2022-06-29,진짜,556,2,0
433,2022-06-29,30만주 넘게 던진거는 기아 단타 종목,605,1,1
434,2022-06-29,땡큐다 땡큐,595,2,1
435,2022-06-29,독일,585,3,0
436,2022-06-29,테슬러 ㅡ5%  빠졌다,580,0,1
437,2022-06-29,완전 투매군,705,0,3
438,2022-06-29,경기가 어려우면,850,1,5
439,2022-06-29,"82,000원  잘 팔았지 ㅎ",605,0,2
440,2022-06-29,"골드만,UBS,모간서울,신한투 4마리 사...",652,1,0
441,2022-06-29,현대 기아가 잘나가니까 독일차들이,871,10,1
442,2022-06-29,공포에 매수하라는데 지금 매수하면 되나요...,897,2,0
443,2022-06-29,"77,800원",614,1,0
444,2022-06-29,시초에 산사람이 오늘 승자네,578,0,0
445,2022-06-29,악재가 기회다,679,0,1
446,2022-06-29,7만대잡고,635,1,0
447,2022-06-29,역시 개 잡주,556,1,1
448,2022-06-29,오  늘,552,0,0
449,2022-06-29,독일 검찰이 현기 죽이기 하는건가요?,758,1,2
450,2022-06-29,오늘하한가에 진입하면 되겄죠?,692,0,1
451,2022-06-29,오늘   하한가  가나?,582,1,2
452,2022-06-29,아,548,0,1
453,2022-06-29,미쿡시장이냐 불법공매도 엄벌이냐,545,1,0
454,2022-06-29,배가 파산중이란걸 아네 ㅡ윤짜장의 고단수...,597,0,0
455,2022-06-29,"독일, 현대기아차 압수수색 ""배기가스 조...",696,1,3
456,2022-06-29,"하한가 속보 ■ 독일, 배기가스 조작",919,4,2
457,2022-06-29,증거도 없어 법원이 영장을 발급해주지는 ...,637,1,1
458,2022-06-29,증거가 없잖아 경찰이 나를 부른적없잖아,587,0,0
459,2022-06-29,홍준표 지금까지는 이준석이키드였는데ㅡㅡ세...,617,0,1
460,2022-06-29,배기가스..설레발 치지 말자..,866,4,0
461,2022-06-29,테슬라 X // 현대차 & 기아 O,961,6,0
462,2022-06-29,여기도 압수수색,1097,3,6
463,2022-06-28,답글:[삭제된 게시물의 답글]하한가,1129,6,4
464,2022-06-28,종토방에서 삭제당한건 처음 겪네ㅋㅋ,583,3,1
465,2022-06-28,답글:[삭제된 게시물의 답글]쉬어갈 구간에 나...,947,1,2
466,2022-06-28,삼성 자동차 진출설,1706,3,8
467,2022-06-28,국정원에무서운일이 벌어지고있따는데,924,5,7
468,2022-06-28,40000000000원이 절약된다 머가?...,741,0,4
469,2022-06-28,아침에 한번 3시에 한번,819,3,0
470,2022-06-28,"전기차만 봤을때 현대차냐, 기아차냐",870,0,5
471,2022-06-28,기아 그래도,806,3,0
