video_date,title,id,comment,author,comment_date,num_likes
2022-08-05 01:10:26+00:00,"[증시 염탐정] 출발 좋은 양 시장, 외국인은 오늘도 매수 f. 이베스트투자증권 염승환 이사",f2GJmTmaNsI,"🎉 드디어! 오건영 부부장님의 경제 강의가 출시되었습니다! 🎊<br>미친 강의력으로 드라마 보듯 재밌게! 평생숙제, &quot;경제공부&quot;를 제대로 시작해보세요.<br>~8/31까지 얼리버드 특가로 만나실 수 있습니다.<br>👉 강의 살펴보기 : <a href=""https://bit.ly/3vjiktD"">https://bit.ly/3vjiktD</a><br><br>📢 국내 메타버스 분야 최고의 전문가, 김상균!<br>그가 최초로 전하는 무려 16시간의 메타버스 이야기 [미래의 지혜]<br>👉 수강신청 하기 : <a href=""https://bit.ly/3oyPVvT"">https://bit.ly/3oyPVvT</a><br><br>📢 세상과 사람에 대해 깊이 고민하는 특별한 강의, [위즈덤 칼리지]<br>삼프로TV가 준비한 프리미엄 인문학 수업에 지금 바로 함께하세요!<br>👉 수강신청 하기 : <a href=""https://bit.ly/3FvVeDN"">https://bit.ly/3FvVeDN</a><br>★수강 문의 : 010-3898-2324★<br><br>※현재 [야미잘X미주미] 카페에 ✨위즈덤 칼리지✨ 수강을 희망하시는 분들을 위한 게시판이 개설되었습니다. 많은 분들께서 이 게시판을 통해 4인 수강하실 분들을 자발적으로 매칭하고 계시더라구요! 해당 게시판 링크 공유드리니, 4인 모집을 원하시는 분들은 참고해주세요😄<br>👉 링크 : <a href=""https://bit.ly/3OjiwQ3"">https://bit.ly/3OjiwQ3</a><br><br>------------------------------------------------------------<br><br>😂징징쇼 참여 신청서 : <a href=""https://forms.gle/oneJMvh9wkftyQ6B7"">https://forms.gle/oneJMvh9wkftyQ6B7</a><br><br>-----------------------------------------------------------<br>강환국 X 이승원 X 3PROTV    (8/1일 18시 오픈 예정)<br>🐯2022년 약세장에서 빛나는 자산배분전략!<br>[무료 강의신청 및 설문조사 링크]<br><a href=""https://forms.gle/XS3PjstLDSrdE5mC8"">https://forms.gle/XS3PjstLDSrdE5mC8</a><br>[강의 소개]<br><a href=""https://apps.3protv.com/3pro/home/audioList/142"">https://apps.3protv.com/3pro/home/audioList/142</a><br><br><br>---------------------------------------------------------------------------------------------------<br>📢 삼프로TV 200만 구독자 기념 &quot;복주식&quot; 신청하러 가기! (1만명 대상)<br>👉  링크 : <a href=""https://forms.gle/Tnmhm5vkmwTtRboq7"">https://forms.gle/Tnmhm5vkmwTtRboq7</a><br><br>★ 광고 및 협업 문의 : ad@<a href=""http://ebroadcasting.co.kr/"">ebroadcasting.co.kr</a><br>★ 광고 및 협업 문의 : 010-2090-6748<br><br><a href=""http://www.youtube.com/results?search_query=%23%EA%B2%BD%EC%A0%9C%EC%9D%98%EC%8B%A0%EA%B3%BC%ED%95%A8%EA%BB%98"">#경제의신과함께</a> <a href=""http://www.youtube.com/results?search_query=%23%EC%82%BC%ED%94%84%EB%A1%9Ctv"">#삼프로TV</a> <a href=""http://www.youtube.com/results?search_query=%23%EC%8B%A0%EA%B3%BC%ED%95%A8%EA%BB%98"">#신과함께</a>",삼프로TV_경제의신과함께,2022-08-05T00:55:42Z,0
2022-08-05 01:10:26+00:00,"[증시 염탐정] 출발 좋은 양 시장, 외국인은 오늘도 매수 f. 이베스트투자증권 염승환 이사",f2GJmTmaNsI,이사님 방송 기다리며<br>오늘 하루도 기대해봅니다,은혜,2022-08-05T02:08:49Z,0
2022-08-05 01:10:26+00:00,"[증시 염탐정] 출발 좋은 양 시장, 외국인은 오늘도 매수 f. 이베스트투자증권 염승환 이사",f2GJmTmaNsI,도움받고갑니다 감사합니다,김윤수,2022-08-05T01:57:54Z,0
2022-08-05 01:10:26+00:00,"[증시 염탐정] 출발 좋은 양 시장, 외국인은 오늘도 매수 f. 이베스트투자증권 염승환 이사",f2GJmTmaNsI,이른아침부터 수고많으셨어요 항상 고생많으신 이사님 감사합니다,도리뱅,2022-08-05T01:54:21Z,0
2022-08-05 01:10:26+00:00,"[증시 염탐정] 출발 좋은 양 시장, 외국인은 오늘도 매수 f. 이베스트투자증권 염승환 이사",f2GJmTmaNsI,매번 아침마다 염이사님 재밌게잘보고있습니다 감사합니다,sweetpotato,2022-08-05T01:53:44Z,0
2022-08-05 01:10:26+00:00,"[증시 염탐정] 출발 좋은 양 시장, 외국인은 오늘도 매수 f. 이베스트투자증권 염승환 이사",f2GJmTmaNsI,오늘도 좋은아침입니다 염이사님 오늘하루도 화이팅이에요!,지 아,2022-08-05T01:53:17Z,0
2022-08-05 01:10:26+00:00,"[증시 염탐정] 출발 좋은 양 시장, 외국인은 오늘도 매수 f. 이베스트투자증권 염승환 이사",f2GJmTmaNsI,감사합니다,강민구,2022-08-05T01:51:30Z,0
2022-08-05 01:10:26+00:00,"[증시 염탐정] 출발 좋은 양 시장, 외국인은 오늘도 매수 f. 이베스트투자증권 염승환 이사",f2GJmTmaNsI,뜻밖에 스텝이..?ㅎㅎ재밌게봤습니다 수고하셨어요 이사님,코코,2022-08-05T01:38:37Z,0
2022-08-05 01:10:26+00:00,"[증시 염탐정] 출발 좋은 양 시장, 외국인은 오늘도 매수 f. 이베스트투자증권 염승환 이사",f2GJmTmaNsI,염이사님 고생하셨습니다,sunsan,2022-08-05T01:38:00Z,0
2022-08-05 01:10:26+00:00,"[증시 염탐정] 출발 좋은 양 시장, 외국인은 오늘도 매수 f. 이베스트투자증권 염승환 이사",f2GJmTmaNsI,수고하셨습니다 염이사님,meerkat,2022-08-05T01:34:55Z,0
2022-08-05 01:10:26+00:00,"[증시 염탐정] 출발 좋은 양 시장, 외국인은 오늘도 매수 f. 이베스트투자증권 염승환 이사",f2GJmTmaNsI,무난무난하게시작하는군요 염이사님 오후에도 잘부탁드려요,dreamtree,2022-08-05T01:33:32Z,0
2022-08-05 01:10:26+00:00,"[증시 염탐정] 출발 좋은 양 시장, 외국인은 오늘도 매수 f. 이베스트투자증권 염승환 이사",f2GJmTmaNsI,금요일아침이네요 잘보겠습니다 이사님,cucumber,2022-08-05T01:33:09Z,0
2022-08-05 01:10:26+00:00,"[증시 염탐정] 출발 좋은 양 시장, 외국인은 오늘도 매수 f. 이베스트투자증권 염승환 이사",f2GJmTmaNsI,감사합니다 이사님~!,sp kim,2022-08-05T01:27:47Z,0
2022-08-05 01:10:26+00:00,"[증시 염탐정] 출발 좋은 양 시장, 외국인은 오늘도 매수 f. 이베스트투자증권 염승환 이사",f2GJmTmaNsI,이사님 안녕하세요,한연실,2022-08-05T01:19:39Z,0
2022-08-05 01:10:26+00:00,"[증시 염탐정] 출발 좋은 양 시장, 외국인은 오늘도 매수 f. 이베스트투자증권 염승환 이사",f2GJmTmaNsI,아 떨어지겠네.......,IH K,2022-08-05T01:17:19Z,3
2022-08-05 01:10:12+00:00,[마켓인사이드] 미국 성장주와 함께 반등한 국내 낙폭과대 성장주 f. 교보증권 박병창 부장,a73xpre1VHA,"🎉 드디어! 오건영 부부장님의 경제 강의가 출시되었습니다! 🎊<br>미친 강의력으로 드라마 보듯 재밌게! 평생숙제, &quot;경제공부&quot;를 제대로 시작해보세요.<br>~8/31까지 얼리버드 특가로 만나실 수 있습니다.<br>👉 강의 살펴보기 : <a href=""https://bit.ly/3vjiktD"">https://bit.ly/3vjiktD</a><br><br>📢 국내 메타버스 분야 최고의 전문가, 김상균!<br>그가 최초로 전하는 무려 16시간의 메타버스 이야기 [미래의 지혜]<br>👉 수강신청 하기 : <a href=""https://bit.ly/3oyPVvT"">https://bit.ly/3oyPVvT</a><br><br>📢 세상과 사람에 대해 깊이 고민하는 특별한 강의, [위즈덤 칼리지]<br>삼프로TV가 준비한 프리미엄 인문학 수업에 지금 바로 함께하세요!<br>👉 수강신청 하기 : <a href=""https://bit.ly/3FvVeDN"">https://bit.ly/3FvVeDN</a><br>★수강 문의 : 010-3898-2324★<br><br>※현재 [야미잘X미주미] 카페에 ✨위즈덤 칼리지✨ 수강을 희망하시는 분들을 위한 게시판이 개설되었습니다. 많은 분들께서 이 게시판을 통해 4인 수강하실 분들을 자발적으로 매칭하고 계시더라구요! 해당 게시판 링크 공유드리니, 4인 모집을 원하시는 분들은 참고해주세요😄<br>👉 링크 : <a href=""https://bit.ly/3OjiwQ3"">https://bit.ly/3OjiwQ3</a><br><br>------------------------------------------------------------<br><br>😂징징쇼 참여 신청서 : <a href=""https://forms.gle/oneJMvh9wkftyQ6B7"">https://forms.gle/oneJMvh9wkftyQ6B7</a><br><br>-----------------------------------------------------------<br>강환국 X 이승원 X 3PROTV    (8/1일 18시 오픈 예정)<br>🐯2022년 약세장에서 빛나는 자산배분전략!<br>[무료 강의신청 및 설문조사 링크]<br><a href=""https://forms.gle/XS3PjstLDSrdE5mC8"">https://forms.gle/XS3PjstLDSrdE5mC8</a><br>[강의 소개]<br><a href=""https://apps.3protv.com/3pro/home/audioList/142"">https://apps.3protv.com/3pro/home/audioList/142</a><br><br><br>---------------------------------------------------------------------------------------------------<br>📢 삼프로TV 200만 구독자 기념 &quot;복주식&quot; 신청하러 가기! (1만명 대상)<br>👉  링크 : <a href=""https://forms.gle/Tnmhm5vkmwTtRboq7"">https://forms.gle/Tnmhm5vkmwTtRboq7</a><br><br>★ 광고 및 협업 문의 : ad@<a href=""http://ebroadcasting.co.kr/"">ebroadcasting.co.kr</a><br>★ 광고 및 협업 문의 : 010-2090-6748<br><br><a href=""http://www.youtube.com/results?search_query=%23%EA%B2%BD%EC%A0%9C%EC%9D%98%EC%8B%A0%EA%B3%BC%ED%95%A8%EA%BB%98"">#경제의신과함께</a> <a href=""http://www.youtube.com/results?search_query=%23%EC%82%BC%ED%94%84%EB%A1%9Ctv"">#삼프로TV</a> <a href=""http://www.youtube.com/results?search_query=%23%EC%8B%A0%EA%B3%BC%ED%95%A8%EA%BB%98"">#신과함께</a>",삼프로TV_경제의신과함께,2022-08-04T23:43:33Z,0
2022-08-05 01:10:12+00:00,[마켓인사이드] 미국 성장주와 함께 반등한 국내 낙폭과대 성장주 f. 교보증권 박병창 부장,a73xpre1VHA,부장님 항상 매번 감사합니다!,Junggeun Kim,2022-08-05T01:38:02Z,1
2022-08-05 01:09:58+00:00,[뉴스3] 이란 핵합의 복원협상 곧 재개…각국 협상단 빈으로 간다,H38mRbckSJE,"🎉 드디어! 오건영 부부장님의 경제 강의가 출시되었습니다! 🎊<br>미친 강의력으로 드라마 보듯 재밌게! 평생숙제, &quot;경제공부&quot;를 제대로 시작해보세요.<br>~8/31까지 얼리버드 특가로 만나실 수 있습니다.<br>👉 강의 살펴보기 : <a href=""https://bit.ly/3vjiktD"">https://bit.ly/3vjiktD</a><br><br>📢 국내 메타버스 분야 최고의 전문가, 김상균!<br>그가 최초로 전하는 무려 16시간의 메타버스 이야기 [미래의 지혜]<br>👉 수강신청 하기 : <a href=""https://bit.ly/3oyPVvT"">https://bit.ly/3oyPVvT</a><br><br>📢 세상과 사람에 대해 깊이 고민하는 특별한 강의, [위즈덤 칼리지]<br>삼프로TV가 준비한 프리미엄 인문학 수업에 지금 바로 함께하세요!<br>👉 수강신청 하기 : <a href=""https://bit.ly/3FvVeDN"">https://bit.ly/3FvVeDN</a><br>★수강 문의 : 010-3898-2324★<br><br>※현재 [야미잘X미주미] 카페에 ✨위즈덤 칼리지✨ 수강을 희망하시는 분들을 위한 게시판이 개설되었습니다. 많은 분들께서 이 게시판을 통해 4인 수강하실 분들을 자발적으로 매칭하고 계시더라구요! 해당 게시판 링크 공유드리니, 4인 모집을 원하시는 분들은 참고해주세요😄<br>👉 링크 : <a href=""https://bit.ly/3OjiwQ3"">https://bit.ly/3OjiwQ3</a><br><br>------------------------------------------------------------<br><br>😂징징쇼 참여 신청서 : <a href=""https://forms.gle/oneJMvh9wkftyQ6B7"">https://forms.gle/oneJMvh9wkftyQ6B7</a><br><br>-----------------------------------------------------------<br>강환국 X 이승원 X 3PROTV    (8/1일 18시 오픈 예정)<br>🐯2022년 약세장에서 빛나는 자산배분전략!<br>[무료 강의신청 및 설문조사 링크]<br><a href=""https://forms.gle/XS3PjstLDSrdE5mC8"">https://forms.gle/XS3PjstLDSrdE5mC8</a><br>[강의 소개]<br><a href=""https://apps.3protv.com/3pro/home/audioList/142"">https://apps.3protv.com/3pro/home/audioList/142</a><br><br><br>---------------------------------------------------------------------------------------------------<br>📢 삼프로TV 200만 구독자 기념 &quot;복주식&quot; 신청하러 가기! (1만명 대상)<br>👉  링크 : <a href=""https://forms.gle/Tnmhm5vkmwTtRboq7"">https://forms.gle/Tnmhm5vkmwTtRboq7</a><br><br>★ 광고 및 협업 문의 : ad@<a href=""http://ebroadcasting.co.kr/"">ebroadcasting.co.kr</a><br>★ 광고 및 협업 문의 : 010-2090-6748<br><br><a href=""http://www.youtube.com/results?search_query=%23%EA%B2%BD%EC%A0%9C%EC%9D%98%EC%8B%A0%EA%B3%BC%ED%95%A8%EA%BB%98"">#경제의신과함께</a> <a href=""http://www.youtube.com/results?search_query=%23%EC%82%BC%ED%94%84%EB%A1%9Ctv"">#삼프로TV</a> <a href=""http://www.youtube.com/results?search_query=%23%EC%8B%A0%EA%B3%BC%ED%95%A8%EA%BB%98"">#신과함께</a>",삼프로TV_경제의신과함께,2022-08-04T23:40:32Z,0
2022-08-05 01:09:58+00:00,[뉴스3] 이란 핵합의 복원협상 곧 재개…각국 협상단 빈으로 간다,H38mRbckSJE,오늘도 많은 도움이 되었습니다.  감사합니다.  행복하세요.,안의현,2022-08-05T01:43:00Z,0
2022-08-05 00:36:09+00:00,[심층인터뷰]  7월 초 PBR 0.91배에서 바닥을 지나갔다  f.윤지호 센터장,BtWDDGxW8tM,갓지호!!!,선진짱,2022-08-05T02:11:13Z,0
2022-08-05 00:36:09+00:00,[심층인터뷰]  7월 초 PBR 0.91배에서 바닥을 지나갔다  f.윤지호 센터장,BtWDDGxW8tM,도움받았습니다 감사합니다,박수민,2022-08-05T02:02:16Z,0
2022-08-05 00:36:09+00:00,[심층인터뷰]  7월 초 PBR 0.91배에서 바닥을 지나갔다  f.윤지호 센터장,BtWDDGxW8tM,역시! 윤지호 센터장!,Philip Hong,2022-08-05T02:02:12Z,1
2022-08-05 00:36:09+00:00,[심층인터뷰]  7월 초 PBR 0.91배에서 바닥을 지나갔다  f.윤지호 센터장,BtWDDGxW8tM,최고!!!!!!이십니다..,Jurassic Kim,2022-08-05T01:30:02Z,2
2022-08-05 00:36:09+00:00,[심층인터뷰]  7월 초 PBR 0.91배에서 바닥을 지나갔다  f.윤지호 센터장,BtWDDGxW8tM,작년말에 narrative가 아직 살아있을 때 2022년 이익전망이 너무 높다며 bearish한 의견을 내셨고 비관론이 팽배한 지금 매수기회를 의견을 내시는 윤센터장님 뷰 신뢰합니다.,Jeoung Hwan Kwak,2022-08-05T01:26:38Z,0
2022-08-05 00:36:09+00:00,[심층인터뷰]  7월 초 PBR 0.91배에서 바닥을 지나갔다  f.윤지호 센터장,BtWDDGxW8tM,내공이 느껴진다...순환론적 사고  중요하네요~~,뚱쳐키,2022-08-05T01:25:35Z,2
2022-08-05 00:36:09+00:00,[심층인터뷰]  7월 초 PBR 0.91배에서 바닥을 지나갔다  f.윤지호 센터장,BtWDDGxW8tM,감사합니다,강필선,2022-08-05T01:09:50Z,1
2022-08-05 00:36:09+00:00,[심층인터뷰]  7월 초 PBR 0.91배에서 바닥을 지나갔다  f.윤지호 센터장,BtWDDGxW8tM,윤센터장님 자료는 어디에 있는지요. 신의자료실에는 없는데요.,YJ kim,2022-08-05T01:06:16Z,0
2022-08-05 00:36:09+00:00,[심층인터뷰]  7월 초 PBR 0.91배에서 바닥을 지나갔다  f.윤지호 센터장,BtWDDGxW8tM,잘 볼께요 감사합니다,serendipity 77,2022-08-05T00:57:04Z,0
2022-08-05 00:36:09+00:00,[심층인터뷰]  7월 초 PBR 0.91배에서 바닥을 지나갔다  f.윤지호 센터장,BtWDDGxW8tM,영상 감사합니다~^^,Eileen JUNG,2022-08-05T00:49:08Z,2
2022-08-04 14:08:50+00:00,"조선업 흑자 기다리다 눈 빠진다/좋을게 없는 시장, 바닥은 이때 다져진다!/부동산 거래절벽, 앞으로는?/눌려있던 로봇 산업, 상승 기대감 가득!_22.08.04",Clxhpz2QWBM,"<a href=""https://www.youtube.com/watch?v=Clxhpz2QWBM&amp;t=00m00s"">00:00</a> 오프닝<br><a href=""https://www.youtube.com/watch?v=Clxhpz2QWBM&amp;t=03m42s"">03:42</a> [언더스탠딩] 조선업 흑자 기다리다 눈 빠진다 f. 코리아모니터 김수헌 편집장<br><a href=""https://www.youtube.com/watch?v=Clxhpz2QWBM&amp;t=1h11m20s"">1:11:20</a> [증시셔터맨] 숏커버링이 호재? 게임주 급등 뒤의 비밀 f. IBK투자증권 박근형 부장<br><a href=""https://www.youtube.com/watch?v=Clxhpz2QWBM&amp;t=1h55m07s"">1:55:07</a> [심층인터뷰] 시장의 악재들, 조금만 개선되도 강한 반등 찾아온다? f. 르네상스자산운용 이건규 대표<br><a href=""https://www.youtube.com/watch?v=Clxhpz2QWBM&amp;t=2h50m03s"">2:50:03</a> [언더스탠딩] 부동산 거래절벽, 앞으로는? f. 박원갑 KB국민은행 부동산 수석전문위원<br><a href=""https://www.youtube.com/watch?v=Clxhpz2QWBM&amp;t=4h10m18s"">4:10:18</a> [글로벌 마켓브리핑] 지금부터는 반등의 폭보다 기간이 중요하다! f. 미래에셋증권 정웅 선임매니저<br><a href=""https://www.youtube.com/watch?v=Clxhpz2QWBM&amp;t=4h35m02s"">4:35:02</a> [글로벌 이슈체크] 주문 넘치는 글로벌 로봇, 상승 눈앞에? f. 바바리안리서치 정희석 이사<br><a href=""https://www.youtube.com/watch?v=Clxhpz2QWBM&amp;t=5h05m34s"">5:05:34</a> [글로벌 개장시황] 상승세 미국장, 개인과 기관의 온도차는 어떤 의미? f. 신한금융투자 최진석 수석연구원<br><br>🎉 드디어! 오건영 부부장님의 경제 강의가 출시되었습니다! 🎊<br>미친 강의력으로 드라마 보듯 재밌게! 평생숙제, &quot;경제공부&quot;를 제대로 시작해보세요.<br>~8/31까지 얼리버드 특가로 만나실 수 있습니다.<br>👉 강의 살펴보기 : <a href=""https://bit.ly/3vjiktD"">https://bit.ly/3vjiktD</a><br><br>📢 국내 메타버스 분야 최고의 전문가, 김상균!<br>그가 최초로 전하는 무려 16시간의 메타버스 이야기 [미래의 지혜]<br>👉 수강신청 하기 : <a href=""https://bit.ly/3oyPVvT"">https://bit.ly/3oyPVvT</a><br><br>📢 세상과 사람에 대해 깊이 고민하는 특별한 강의, [위즈덤 칼리지]<br>삼프로TV가 준비한 프리미엄 인문학 수업에 지금 바로 함께하세요!<br>👉 수강신청 하기 : <a href=""https://bit.ly/3FvVeDN"">https://bit.ly/3FvVeDN</a><br>★수강 문의 : 010-3898-2324★<br><br>※현재 [야미잘X미주미] 카페에 ✨위즈덤 칼리지✨ 수강을 희망하시는 분들을 위한 게시판이 개설되었습니다. 많은 분들께서 이 게시판을 통해 4인 수강하실 분들을 자발적으로 매칭하고 계시더라구요! 해당 게시판 링크 공유드리니, 4인 모집을 원하시는 분들은 참고해주세요😄<br>👉 링크 : <a href=""https://bit.ly/3OjiwQ3"">https://bit.ly/3OjiwQ3</a><br><br>------------------------------------------------------------<br><br>😂징징쇼 참여 신청서 : <a href=""https://forms.gle/oneJMvh9wkftyQ6B7"">https://forms.gle/oneJMvh9wkftyQ6B7</a><br><br>-----------------------------------------------------------<br>강환국 X 이승원 X 3PROTV    (8/1일 18시 오픈 예정)<br>🐯2022년 약세장에서 빛나는 자산배분전략!<br>[무료 강의신청 및 설문조사 링크]<br><a href=""https://forms.gle/XS3PjstLDSrdE5mC8"">https://forms.gle/XS3PjstLDSrdE5mC8</a><br>[강의 소개]<br><a href=""https://apps.3protv.com/3pro/home/audioList/142"">https://apps.3protv.com/3pro/home/audioList/142</a><br><br><br>---------------------------------------------------------------------------------------------------<br>📢 삼프로TV 200만 구독자 기념 &quot;복주식&quot; 신청하러 가기! (1만명 대상)<br>👉  링크 : <a href=""https://forms.gle/Tnmhm5vkmwTtRboq7"">https://forms.gle/Tnmhm5vkmwTtRboq7</a><br><br>★ 광고 및 협업 문의 : ad@<a href=""http://ebroadcasting.co.kr/"">ebroadcasting.co.kr</a><br>★ 광고 및 협업 문의 : 010-2090-6748<br><br><a href=""http://www.youtube.com/results?search_query=%23%EA%B2%BD%EC%A0%9C%EC%9D%98%EC%8B%A0%EA%B3%BC%ED%95%A8%EA%BB%98"">#경제의신과함께</a> <a href=""http://www.youtube.com/results?search_query=%23%EC%82%BC%ED%94%84%EB%A1%9Ctv"">#삼프로TV</a> <a href=""http://www.youtube.com/results?search_query=%23%EC%8B%A0%EA%B3%BC%ED%95%A8%EA%BB%98"">#신과함께</a>",삼프로TV_경제의신과함께,2022-08-04T14:01:38Z,0
2022-08-04 14:08:50+00:00,"조선업 흑자 기다리다 눈 빠진다/좋을게 없는 시장, 바닥은 이때 다져진다!/부동산 거래절벽, 앞으로는?/눌려있던 로봇 산업, 상승 기대감 가득!_22.08.04",Clxhpz2QWBM,수석님 부동산관련 좋은말씀 감사합니다 <br>부동산쪽은 원래 관심이 많아서 자주 유투브 찾아보는데 너무 유익한내용이네요,윤호윤호,2022-08-05T00:54:10Z,0
2022-08-04 14:08:50+00:00,"조선업 흑자 기다리다 눈 빠진다/좋을게 없는 시장, 바닥은 이때 다져진다!/부동산 거래절벽, 앞으로는?/눌려있던 로봇 산업, 상승 기대감 가득!_22.08.04",Clxhpz2QWBM,박원갑 수석의원님 이번에 책도 내셨던데.<br>삼프로티비에도 나오셨네요 화이팅,상필박,2022-08-04T23:40:10Z,0
2022-08-04 14:08:50+00:00,"조선업 흑자 기다리다 눈 빠진다/좋을게 없는 시장, 바닥은 이때 다져진다!/부동산 거래절벽, 앞으로는?/눌려있던 로봇 산업, 상승 기대감 가득!_22.08.04",Clxhpz2QWBM,무음 모드네요,스마일퀸,2022-08-04T23:33:48Z,1
2022-08-04 14:08:50+00:00,"조선업 흑자 기다리다 눈 빠진다/좋을게 없는 시장, 바닥은 이때 다져진다!/부동산 거래절벽, 앞으로는?/눌려있던 로봇 산업, 상승 기대감 가득!_22.08.04",Clxhpz2QWBM,소리가 안 나요,스마일퀸,2022-08-04T23:33:33Z,0
2022-08-04 14:08:50+00:00,"조선업 흑자 기다리다 눈 빠진다/좋을게 없는 시장, 바닥은 이때 다져진다!/부동산 거래절벽, 앞으로는?/눌려있던 로봇 산업, 상승 기대감 가득!_22.08.04",Clxhpz2QWBM,"수석이라고 쓰고 업자라고 저는 읽습니다. 데이터를 선별적으로 적용하는거 업계쪽 이익만을 위해 , 서브프라임때 그 부동산 안망한다던 미국 부동산 전문가들의 말들, 결국 누가 피해들 뒤집어쓰고 이익은 누가 다 가져갔습니까?",scope,2022-08-04T23:22:03Z,0
2022-08-04 14:08:50+00:00,"조선업 흑자 기다리다 눈 빠진다/좋을게 없는 시장, 바닥은 이때 다져진다!/부동산 거래절벽, 앞으로는?/눌려있던 로봇 산업, 상승 기대감 가득!_22.08.04",Clxhpz2QWBM,엔딩에 나오는 음악 좀 알려주세요. 참 좋네요.,leah ahr,2022-08-04T22:21:50Z,0
2022-08-04 14:08:50+00:00,"조선업 흑자 기다리다 눈 빠진다/좋을게 없는 시장, 바닥은 이때 다져진다!/부동산 거래절벽, 앞으로는?/눌려있던 로봇 산업, 상승 기대감 가득!_22.08.04",Clxhpz2QWBM,조선 애널 보다 나은 분,pa do,2022-08-04T19:40:50Z,1
2022-08-04 14:08:50+00:00,"조선업 흑자 기다리다 눈 빠진다/좋을게 없는 시장, 바닥은 이때 다져진다!/부동산 거래절벽, 앞으로는?/눌려있던 로봇 산업, 상승 기대감 가득!_22.08.04",Clxhpz2QWBM,수석님 부동산 관련 좋은 말씀 정말 감사합니다 ㅠㅠ,김동민,2022-08-04T18:35:34Z,0
2022-08-04 14:08:50+00:00,"조선업 흑자 기다리다 눈 빠진다/좋을게 없는 시장, 바닥은 이때 다져진다!/부동산 거래절벽, 앞으로는?/눌려있던 로봇 산업, 상승 기대감 가득!_22.08.04",Clxhpz2QWBM,집을 안산 자신이 용서가 안되는 40대.....맞아요 ㅜ. ㅜ,꿀라떼,2022-08-04T17:17:50Z,3
2022-08-04 14:08:50+00:00,"조선업 흑자 기다리다 눈 빠진다/좋을게 없는 시장, 바닥은 이때 다져진다!/부동산 거래절벽, 앞으로는?/눌려있던 로봇 산업, 상승 기대감 가득!_22.08.04",Clxhpz2QWBM,박원갑수석님의  예리한명철함에   찬사를 보냅니다,최지니,2022-08-04T16:11:48Z,2
2022-08-04 14:08:50+00:00,"조선업 흑자 기다리다 눈 빠진다/좋을게 없는 시장, 바닥은 이때 다져진다!/부동산 거래절벽, 앞으로는?/눌려있던 로봇 산업, 상승 기대감 가득!_22.08.04",Clxhpz2QWBM,아 금리의경우는 한국은 금리가 해외금리 종속입니다. 문젠 미금리의 역사를 보면 금리가 제로에 근접후 상당기간 생각보다 이상의 금리상승이 왔습니다. 음 미국의 금리가 과연......,김도균,2022-08-04T16:03:58Z,1
2022-08-04 14:08:50+00:00,"조선업 흑자 기다리다 눈 빠진다/좋을게 없는 시장, 바닥은 이때 다져진다!/부동산 거래절벽, 앞으로는?/눌려있던 로봇 산업, 상승 기대감 가득!_22.08.04",Clxhpz2QWBM,공부좀해라. 철강 벨리디티,아트개미,2022-08-04T15:57:44Z,0
2022-08-04 14:08:50+00:00,"조선업 흑자 기다리다 눈 빠진다/좋을게 없는 시장, 바닥은 이때 다져진다!/부동산 거래절벽, 앞으로는?/눌려있던 로봇 산업, 상승 기대감 가득!_22.08.04",Clxhpz2QWBM,실거주아닌곳에 집을둔 사람인경우 좀 예매하네요.,김도균,2022-08-04T15:47:17Z,0
2022-08-04 14:08:50+00:00,"조선업 흑자 기다리다 눈 빠진다/좋을게 없는 시장, 바닥은 이때 다져진다!/부동산 거래절벽, 앞으로는?/눌려있던 로봇 산업, 상승 기대감 가득!_22.08.04",Clxhpz2QWBM,제주페친 57세ㅎ코인 2만달러 초저선 확신  마이크로스트레티 다다광고 <br>그나 아들은 안삼 !!?ㅎㅎ<br>달러 즌쟁시 당근사야<br>오리온 주가 !! <br>쵸코인도 중 1개씩 사 5천억,인화 정,2022-08-04T13:56:06Z,0
